window,pickup_borough,count
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,427
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,432
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,390
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,13
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,416
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,412
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,417
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,435
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,427
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,444
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,443
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,431
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,441
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,440
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,3
