window,pickup_borough,dropoff_borough,count
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,55
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,20
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,20
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,15
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,15
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Staten Island,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,26
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,24
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Bronx,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,25
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,24
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,16
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,6
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Staten Island,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,17
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,24
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,21
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,16
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,28
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,8
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,22
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,28
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,10
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,15
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,18
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,15
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,22
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,4
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,14
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,11
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Bronx,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,2
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Brooklyn,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,Manhattan,12
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Manhattan,9
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,25
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Bronx,5
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Queens,,3
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,,7
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Brooklyn,26
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Brooklyn,Queens,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",,Manhattan,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,,1
"Row(start=Timestamp('2024-06-09 18:00:00'), end=Timestamp('2024-06-09 19:00:00'))",Manhattan,Queens,33
